id,account_id,category_id,type,amount,description,date,is_paid,notes,created_at
c3d4e5f6-0001-4000-8000-000000000001,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0007-4000-8000-000000000007,income,8500.00,Salário janeiro,2024-01-05,true,,2024-01-05 09:00:00+00
c3d4e5f6-0002-4000-8000-000000000002,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0003-4000-8000-000000000003,expense,1800.00,Aluguel janeiro,2024-01-06,true,,2024-01-06 10:00:00+00
c3d4e5f6-0003-4000-8000-000000000003,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0001-4000-8000-000000000001,expense,312.40,Supermercado Pão de Açúcar,2024-01-07,true,,2024-01-07 11:20:00+00
c3d4e5f6-0004-4000-8000-000000000004,a1b2c3d4-0004-4000-8000-000000000004,b2c3d4e5-0002-4000-8000-000000000002,expense,9.50,Metrô,2024-01-08,true,,2024-01-08 07:45:00+00
c3d4e5f6-0005-4000-8000-000000000005,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0002-4000-8000-000000000002,expense,24.90,Uber para o trabalho,2024-01-08,true,,2024-01-08 08:10:00+00
c3d4e5f6-0006-4000-8000-000000000006,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0001-4000-8000-000000000001,expense,52.80,iFood - pizza,2024-01-09,true,,2024-01-09 20:15:00+00
c3d4e5f6-0007-4000-8000-000000000007,a1b2c3d4-0004-4000-8000-000000000004,b2c3d4e5-0001-4000-8000-000000000001,expense,18.00,Padaria,2024-01-10,true,,2024-01-10 08:00:00+00
c3d4e5f6-0008-4000-8000-000000000008,a1b2c3d4-0005-4000-8000-000000000005,b2c3d4e5-0008-4000-8000-000000000008,income,3200.00,Projeto site institucional,2024-01-11,true,,2024-01-11 14:00:00+00
c3d4e5f6-0009-4000-8000-000000000009,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0004-4000-8000-000000000004,expense,280.00,Plano de saúde,2024-01-12,true,,2024-01-12 10:00:00+00
c3d4e5f6-0010-4000-8000-000000000010,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0005-4000-8000-000000000005,expense,180.00,Show Coldplay,2024-01-13,true,,2024-01-13 19:00:00+00
c3d4e5f6-0011-4000-8000-000000000011,a1b2c3d4-0004-4000-8000-000000000004,b2c3d4e5-0002-4000-8000-000000000002,expense,8.50,Ônibus,2024-01-14,true,,2024-01-14 07:30:00+00
c3d4e5f6-0012-4000-8000-000000000012,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0006-4000-8000-000000000006,expense,79.90,Netflix + Spotify,2024-01-15,true,,2024-01-15 08:00:00+00
c3d4e5f6-0013-4000-8000-000000000013,a1b2c3d4-0003-4000-8000-000000000003,b2c3d4e5-0009-4000-8000-000000000009,income,420.00,Dividendos FIIs,2024-01-16,true,,2024-01-16 09:00:00+00
c3d4e5f6-0014-4000-8000-000000000014,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0001-4000-8000-000000000001,expense,145.60,Supermercado Extra,2024-01-17,true,,2024-01-17 18:30:00+00
c3d4e5f6-0015-4000-8000-000000000015,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0004-4000-8000-000000000004,expense,95.00,Farmácia,2024-01-18,true,,2024-01-18 17:00:00+00
c3d4e5f6-0016-4000-8000-000000000016,a1b2c3d4-0005-4000-8000-000000000005,b2c3d4e5-0002-4000-8000-000000000002,expense,67.40,Combustível,2024-01-19,true,,2024-01-19 12:00:00+00
c3d4e5f6-0017-4000-8000-000000000017,a1b2c3d4-0004-4000-8000-000000000004,b2c3d4e5-0001-4000-8000-000000000001,expense,32.00,Lanche,2024-01-20,true,,2024-01-20 13:00:00+00
c3d4e5f6-0018-4000-8000-000000000018,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0005-4000-8000-000000000005,expense,89.00,Jantar restaurante,2024-01-21,true,,2024-01-21 20:30:00+00
c3d4e5f6-0019-4000-8000-000000000019,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0003-4000-8000-000000000003,expense,220.00,Conta de luz + água,2024-01-22,true,,2024-01-22 10:00:00+00
c3d4e5f6-0020-4000-8000-000000000020,a1b2c3d4-0005-4000-8000-000000000005,b2c3d4e5-0008-4000-8000-000000000008,income,1800.00,Consultoria UX,2024-01-24,true,,2024-01-24 16:00:00+00
c3d4e5f6-0021-4000-8000-000000000021,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0001-4000-8000-000000000001,expense,278.90,Supermercado Carrefour,2024-01-25,true,,2024-01-25 17:00:00+00
c3d4e5f6-0022-4000-8000-000000000022,a1b2c3d4-0004-4000-8000-000000000004,b2c3d4e5-0002-4000-8000-000000000002,expense,11.00,Metrô,2024-01-26,true,,2024-01-26 08:00:00+00
c3d4e5f6-0023-4000-8000-000000000023,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0007-4000-8000-000000000007,income,8500.00,Salário fevereiro,2024-02-05,true,,2024-02-05 09:00:00+00
c3d4e5f6-0024-4000-8000-000000000024,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0003-4000-8000-000000000003,expense,1800.00,Aluguel fevereiro,2024-02-06,true,,2024-02-06 10:00:00+00
c3d4e5f6-0025-4000-8000-000000000025,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0001-4000-8000-000000000001,expense,390.20,Supermercado,2024-02-08,true,,2024-02-08 11:00:00+00
c3d4e5f6-0026-4000-8000-000000000026,a1b2c3d4-0005-4000-8000-000000000005,b2c3d4e5-0002-4000-8000-000000000002,expense,89.00,Combustível,2024-02-09,true,,2024-02-09 12:00:00+00
c3d4e5f6-0027-4000-8000-000000000027,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0004-4000-8000-000000000004,expense,150.00,Dentista,2024-02-10,true,,2024-02-10 14:00:00+00
c3d4e5f6-0028-4000-8000-000000000028,a1b2c3d4-0004-4000-8000-000000000004,b2c3d4e5-0001-4000-8000-000000000001,expense,27.50,Padaria + café,2024-02-11,true,,2024-02-11 08:30:00+00
c3d4e5f6-0029-4000-8000-000000000029,a1b2c3d4-0003-4000-8000-000000000003,b2c3d4e5-0009-4000-8000-000000000009,income,390.00,Dividendos FIIs,2024-02-16,true,,2024-02-16 09:00:00+00
c3d4e5f6-0030-4000-8000-000000000030,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0005-4000-8000-000000000005,expense,340.00,Viagem Campos do Jordão,2024-02-17,true,,2024-02-17 10:00:00+00
c3d4e5f6-0031-4000-8000-000000000031,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0004-4000-8000-000000000004,expense,280.00,Plano de saúde,2024-02-12,true,,2024-02-12 10:00:00+00
c3d4e5f6-0032-4000-8000-000000000032,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0006-4000-8000-000000000006,expense,79.90,Netflix + Spotify,2024-02-15,true,,2024-02-15 08:00:00+00
c3d4e5f6-0033-4000-8000-000000000033,a1b2c3d4-0005-4000-8000-[phone],b2c3d4e5-[phone]-[phone],income,2800.00,Projeto app mobile,2024-02-20,true,,2024-02-20 15:00:00+00
c3d4e5f6-0034-4000-8000-000000000034,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0001-4000-8000-000000000001,expense,198.70,Supermercado,2024-02-22,true,,2024-02-22 17:30:00+00
c3d4e5f6-0035-4000-8000-000000000035,a1b2c3d4-0004-4000-8000-000000000004,b2c3d4e5-0002-4000-8000-000000000002,expense,9.50,Metrô,2024-02-23,true,,2024-02-23 07:45:00+00
c3d4e5f6-0036-4000-8000-000000000036,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0003-4000-8000-000000000003,expense,210.00,Conta de luz + internet,2024-02-25,true,,2024-02-25 10:00:00+00
c3d4e5f6-0037-4000-8000-000000000037,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0007-4000-8000-000000000007,income,8500.00,Salário março,2024-03-05,true,,2024-03-05 09:00:00+00
c3d4e5f6-0038-4000-8000-000000000038,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0003-4000-8000-000000000003,expense,1800.00,Aluguel março,2024-03-06,true,,2024-03-06 10:00:00+00
c3d4e5f6-0039-4000-8000-000000000039,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0001-4000-8000-000000000001,expense,445.30,Supermercado,2024-03-07,true,,2024-03-07 11:00:00+00
c3d4e5f6-0040-4000-8000-000000000040,a1b2c3d4-0005-4000-8000-000000000005,b2c3d4e5-0002-4000-8000-000000000002,expense,74.00,Combustível,2024-03-08,true,,2024-03-08 12:00:00+00
c3d4e5f6-0041-4000-8000-000000000041,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0002-4000-8000-000000000002,expense,38.50,Uber,2024-03-09,true,,2024-03-09 08:30:00+00
c3d4e5f6-0042-4000-8000-000000000042,a1b2c3d4-0004-4000-8000-000000000004,b2c3d4e5-0001-4000-8000-000000000001,expense,22.00,Padaria,2024-03-10,true,,2024-03-10 08:00:00+00
c3d4e5f6-0043-4000-8000-000000000043,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0004-4000-8000-000000000004,expense,280.00,Plano de saúde,2024-03-12,true,,2024-03-12 10:00:00+00
c3d4e5f6-0044-4000-8000-000000000044,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0005-4000-8000-000000000005,expense,220.00,Aniversário amigo - jantar,2024-03-13,true,,2024-03-13 20:00:00+00
c3d4e5f6-0045-4000-8000-000000000045,a1b2c3d4-0003-4000-8000-000000000003,b2c3d4e5-0009-4000-8000-000000000009,income,410.00,Dividendos FIIs,2024-03-16,true,,2024-03-16 09:00:00+00
c3d4e5f6-0046-4000-8000-000000000046,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0006-4000-8000-000000000006,expense,79.90,Netflix + Spotify,2024-03-15,true,,2024-03-15 08:00:00+00
c3d4e5f6-0047-4000-8000-000000000047,a1b2c3d4-0005-4000-8000-000000000005,b2c3d4e5-0008-4000-8000-000000000008,income,4500.00,Projeto e-commerce,2024-03-18,true,,2024-03-18 14:00:00+00
c3d4e5f6-0048-4000-8000-000000000048,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0001-4000-8000-000000000001,expense,167.80,Supermercado,2024-03-20,true,,2024-03-20 17:00:00+00
c3d4e5f6-0049-4000-8000-000000000049,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0003-4000-8000-000000000003,expense,215.00,Conta de luz + internet,2024-03-22,true,,2024-03-22 10:00:00+00
c3d4e5f6-0050-4000-8000-000000000050,a1b2c3d4-0004-4000-8000-000000000004,b2c3d4e5-0002-4000-8000-000000000002,expense,14.00,Ônibus,2024-03-25,true,,2024-03-25 07:30:00+00
c3d4e5f6-0051-4000-8000-000000000051,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0004-4000-8000-000000000004,expense,62.00,Farmácia,2024-03-26,true,,2024-03-26 16:00:00+00
c3d4e5f6-0052-4000-8000-000000000052,a1b2c3d4-0005-4000-8000-000000000005,b2c3d4e5-0002-4000-8000-000000000002,expense,55.00,Estacionamento mês,2024-03-28,true,,2024-03-28 09:00:00+00
c3d4e5f6-0053-4000-8000-000000000053,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0007-4000-8000-000000000007,income,8500.00,Salário abril,2024-04-05,true,,2024-04-05 09:00:00+00
c3d4e5f6-0054-4000-8000-000000000054,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0003-4000-8000-000000000003,expense,1800.00,Aluguel abril,2024-04-06,false,Vence dia 10,2024-04-01 10:00:00+00
c3d4e5f6-0055-4000-8000-000000000055,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0001-4000-8000-000000000001,expense,512.00,Supermercado,2024-04-07,true,,2024-04-07 11:00:00+00
c3d4e5f6-0056-4000-8000-000000000056,a1b2c3d4-0001-4000-8000-000000000001,b2c3d4e5-0005-4000-8000-000000000005,expense,480.00,Passagem aérea Floripa,2024-04-08,true,,2024-04-08 10:00:00+00
c3d4e5f6-0057-4000-8000-000000000057,a1b2c3d4-0005-4000-8000-000000000005,b2c3d4e5-0002-4000-8000-000000000002,expense,91.00,Combustível,2024-04-09,true,,2024-04-09 12:00:00+00
c3d4e5f6-0058-4000-8000-000000000058,a1b2c3d4-0004-4000-8000-000000000004,b2c3d4e5-0001-4000-8000-000000000001,expense,19.50,Padaria,2024-04-10,true,,2024-04-10 08:00:00+00
c3d4e5f6-0059-4000-8000-000000000059,a1b2c3d4-0002-4000-8000-000000000002,b2c3d4e5-0004-4000-8000-000000000004,expense,280.00,Plano de saúde,2024-04-12,false,,2024-04-01 10:00:00+00
c3d4e5f6-0060-4000-8000-000000000060,a1b2c3d4-0003-4000-8000-000000000003,b2c3d4e5-0009-4000-8000-000000000009,income,435.00,Dividendos FIIs,2024-04-16,false,,2024-04-01 10:00:00+00